date,zone,consommation_totale_kwh,prediction_kwh,erreur_absolue_kwh
2025-10-29,Coteaux-Ouest,1556.51,1463.193401949719,93.31659805028107
2025-10-30,Coteaux-Ouest,1514.47,1530.36158087065,15.891580870649932
2025-10-31,Coteaux-Ouest,1441.14,1389.9916461785883,51.148353821411774
2025-11-01,Coteaux-Ouest,1237.63,1506.223293856164,268.5932938561639
2025-11-02,Coteaux-Ouest,1576.75,1386.4390822253022,190.31091777469783
2025-11-03,Coteaux-Ouest,1586.07,1645.417396593205,59.347396593205076
2025-11-04,Coteaux-Ouest,1305.72,1516.450462954168,210.73046295416793
2025-11-05,Coteaux-Ouest,1533.75,1440.7377701561518,93.01222984384822
2025-11-06,Coteaux-Ouest,1735.48,1587.3147025698997,148.16529743010028
2025-11-07,Coteaux-Ouest,1461.31,1570.6298123423558,109.31981234235582
2025-11-08,Coteaux-Ouest,1305.11,1331.9911997925983,26.88119979259841
2025-11-09,Coteaux-Ouest,1303.05,1508.2336790297707,205.1836790297707
2025-11-10,Coteaux-Ouest,1641.15,1585.0059907560578,56.144009243942264
2025-11-11,Coteaux-Ouest,1738.36,1614.1359216644714,124.22407833552847
2025-11-12,Coteaux-Ouest,1748.3700000000001,1798.90505448365,50.5350544836499
2025-11-13,Coteaux-Ouest,1837.92,1904.4280575142836,66.50805751428356
2025-11-14,Coteaux-Ouest,1784.25,1896.2147612958217,111.96476129582175
2025-11-15,Coteaux-Ouest,1301.23,1435.5633181636322,134.33331816363216
2025-11-16,Coteaux-Ouest,1412.52,1533.4678360914013,120.94783609140131
2025-11-17,Coteaux-Ouest,1665.25,1721.79645456986,56.54645456986009
2025-11-18,Coteaux-Ouest,1327.83,1553.357484529217,225.52748452921696
2025-11-19,Coteaux-Ouest,1645.23,1613.1730035786738,32.056996421326176
2025-11-20,Coteaux-Ouest,3027.14,1724.657555237407,1302.4824447625929
2025-11-21,Coteaux-Ouest,1738.55,1685.304386387424,53.24561361257588
2025-11-22,Coteaux-Ouest,1653.35,1527.733213741693,125.616786258307
2025-11-23,Coteaux-Ouest,1293.8899999999999,1460.1981593269559,166.308159326956
2025-11-24,Coteaux-Ouest,1598.44,1596.2769905781045,2.1630094218955946
2025-11-25,Coteaux-Ouest,1892.0,1665.0134389389996,226.98656106100043
2025-11-26,Coteaux-Ouest,1638.36,1848.698796227165,210.33879622716518
2025-11-27,Coteaux-Ouest,1606.47,1818.7950335112882,212.3250335112882
2025-11-28,Coteaux-Ouest,1514.15,1679.2521905237174,165.10219052371735
2025-11-29,Coteaux-Ouest,1284.98,1407.030295242622,122.05029524262204
2025-11-30,Coteaux-Ouest,1520.55,1555.8791591022787,35.32915910227871
2025-12-01,Coteaux-Ouest,1561.35,1544.9413178387113,16.408682161288652
2025-12-02,Coteaux-Ouest,1913.97,1693.2538327718025,220.7161672281975
2025-12-03,Coteaux-Ouest,1550.8,1629.3839764880843,78.58397648808432
2025-12-04,Coteaux-Ouest,3145.2400000000002,1934.1024520661733,1211.137547933827
2025-12-05,Coteaux-Ouest,1914.03,1903.7834464033417,10.24655359665826
2025-12-06,Coteaux-Ouest,1515.19,1640.252971218049,125.06297121804892
2025-12-07,Coteaux-Ouest,1441.76,1542.479884503567,100.71988450356707
2025-12-08,Coteaux-Ouest,1853.08,1990.4825197797115,137.4025197797116
2025-12-09,Coteaux-Ouest,1577.02,1786.2951015565413,209.27510155654136
2025-12-10,Coteaux-Ouest,2336.43,1992.8177178839355,343.6122821160643
2025-12-11,Coteaux-Ouest,1899.23,2008.4338187103597,109.20381871035966
2025-12-12,Coteaux-Ouest,4449.6,1986.9847423022088,2462.6152576977915
2025-12-13,Coteaux-Ouest,1593.17,1827.9948651087805,234.8248651087804
2025-12-14,Coteaux-Ouest,1419.72,1666.7528247796654,247.03282477966536
2025-12-15,Coteaux-Ouest,2087.41,2085.625869985248,1.7841300147520087
2025-12-16,Coteaux-Ouest,1752.33,2004.254896816195,251.9248968161951
2025-12-17,Coteaux-Ouest,2154.87,2161.6579033681974,6.787903368197476
2025-12-18,Coteaux-Ouest,1632.81,2067.81142182985,435.0014218298502
2025-12-19,Coteaux-Ouest,1899.38,2029.2560701721711,129.876070172171
2025-12-20,Coteaux-Ouest,1784.85,1803.6501686411837,18.800168641183745
2025-12-21,Coteaux-Ouest,1858.32,1699.9513633513511,158.36863664864882
2025-12-22,Coteaux-Ouest,1721.42,1903.7414462386014,182.3214462386013
2025-12-23,Coteaux-Ouest,1826.98,1937.060525010499,110.08052501049906
2025-12-24,Coteaux-Ouest,1633.82,1865.5201571986115,231.70015719861158
2025-12-25,Coteaux-Ouest,2030.49,1884.0723002892971,146.4176997107029
2025-12-26,Coteaux-Ouest,1815.57,2096.010075245398,280.44007524539825
2025-12-27,Coteaux-Ouest,1388.94,1727.4214287102272,338.4814287102272
2025-12-28,Coteaux-Ouest,1309.01,1752.2948178573474,443.28481785734743
2025-12-29,Coteaux-Ouest,1970.3799999999999,1980.477089358354,10.097089358354197
2025-12-30,Coteaux-Ouest,1848.48,1879.2530917434863,30.773091743486248
2025-12-31,Coteaux-Ouest,1941.68,1959.3198915276973,17.639891527697273
2025-08-11,Parc-Tertiaire,9073.59,9148.114697157593,74.52469715759253
2025-08-12,Parc-Tertiaire,9121.22,8907.433264977515,213.7867350224842
2025-08-13,Parc-Tertiaire,8822.84,8965.610085391698,142.77008539169765
2025-08-14,Parc-Tertiaire,10335.5,9801.424942591557,534.0750574084432
2025-08-15,Parc-Tertiaire,8828.779999999999,9192.79059666751,364.010596667511
2025-08-16,Parc-Tertiaire,5114.71,5091.726985889902,22.98301411009834
2025-08-17,Parc-Tertiaire,12509.8,6368.21535440976,6141.584645590239
2025-08-18,Parc-Tertiaire,9199.11,8965.503156116421,233.60684388357913
2025-08-19,Parc-Tertiaire,9365.81,9087.593607188282,278.216392811717
2025-08-20,Parc-Tertiaire,8829.11,8979.023924971865,149.91392497186462
2025-08-21,Parc-Tertiaire,16831.760000000002,9025.902433673393,7805.857566326609
2025-08-22,Parc-Tertiaire,8936.53,8938.516865089323,1.9868650893222366
2025-08-23,Parc-Tertiaire,5198.29,5874.246296555777,675.956296555777
2025-08-24,Parc-Tertiaire,5319.18,6393.898189377872,1074.7181893778716
2025-08-25,Parc-Tertiaire,9273.7,8902.464520411148,371.2354795888532
2025-08-26,Parc-Tertiaire,9012.52,8972.949928067117,39.570071932883366
2025-08-27,Parc-Tertiaire,9258.19,8925.966233159828,332.2237668401722
2025-08-28,Parc-Tertiaire,10687.74,9323.799842290446,1363.9401577095541
2025-08-29,Parc-Tertiaire,8778.95,9751.943707057502,972.9937070575015
2025-08-30,Parc-Tertiaire,5323.89,5125.010676510207,198.87932348979302
2025-08-31,Parc-Tertiaire,4772.87,5796.9771562728765,1024.1071562728766
2025-09-01,Parc-Tertiaire,9078.78,10486.92925856971,1408.1492585697088
2025-09-02,Parc-Tertiaire,9257.57,8952.770844660028,304.79915533997155
2025-09-03,Parc-Tertiaire,8980.58,9032.534293265753,51.95429326575322
2025-09-04,Parc-Tertiaire,9046.22,9450.073624712168,403.8536247121683
2025-09-05,Parc-Tertiaire,9866.58,8954.451331766068,912.1286682339323
2025-09-06,Parc-Tertiaire,5025.04,5666.972009100356,641.9320091003565
2025-09-07,Parc-Tertiaire,5166.76,5058.742032320393,108.01796767960695
2025-09-08,Parc-Tertiaire,9461.74,8941.844996383134,519.8950036168662
2025-09-09,Parc-Tertiaire,9111.45,9196.257540104396,84.80754010439523
2025-09-10,Parc-Tertiaire,9608.54,8958.095430763822,650.4445692361787
2025-09-11,Parc-Tertiaire,9088.55,9587.567003597029,499.01700359702954
2025-09-12,Parc-Tertiaire,9186.83,9061.958400234877,124.87159976512339
2025-09-13,Parc-Tertiaire,5088.35,5494.973353104508,406.62335310450726
2025-09-14,Parc-Tertiaire,5506.65,5315.036089843414,191.61391015658592
2025-09-15,Parc-Tertiaire,9401.17,9026.979386315139,374.1906136848611
2025-09-16,Parc-Tertiaire,9922.27,9011.783465785838,910.486534214162
2025-09-17,Parc-Tertiaire,8913.3,9400.503717787251,487.20371778725166
2025-09-18,Parc-Tertiaire,9321.539999999999,9072.6325879931,248.9074120068999
2025-09-19,Parc-Tertiaire,9301.22,9762.016453381177,460.79645338117734
2025-09-20,Parc-Tertiaire,5453.01,5323.929804532215,129.08019546778542
2025-09-21,Parc-Tertiaire,4631.55,5061.318895714161,429.76889571416086
2025-09-22,Parc-Tertiaire,9018.55,8953.207140492266,65.34285950773301
2025-09-23,Parc-Tertiaire,9937.57,9006.183327806775,931.3866721932245
2025-09-24,Parc-Tertiaire,9731.78,9787.01793746598,55.237937465979485
2025-09-25,Parc-Tertiaire,9490.49,9442.794489088832,47.69551091116773
2025-09-26,Parc-Tertiaire,8983.51,9188.582896320564,205.0728963205638
2025-09-27,Parc-Tertiaire,5611.7,5292.467198726717,319.23280127328326
2025-09-28,Parc-Tertiaire,5175.98,5121.056757241338,54.92324275866122
2025-09-29,Parc-Tertiaire,9576.4,9416.272767017848,160.12723298215133
2025-09-30,Parc-Tertiaire,8642.81,9074.492102354605,431.6821023546054
2025-10-01,Parc-Tertiaire,9791.22,9062.703147038765,728.5168529612347
2025-10-02,Parc-Tertiaire,9598.12,11071.260348390255,1473.140348390254
2025-10-03,Parc-Tertiaire,14150.919999999998,10038.710807943904,4112.209192056094
2025-10-04,Parc-Tertiaire,5156.57,5936.603383069672,780.0333830696727
2025-10-05,Parc-Tertiaire,5453.49,5440.088896309592,13.40110369040758
2025-10-06,Parc-Tertiaire,10527.6,9342.410855772781,1185.189144227219
2025-10-07,Parc-Tertiaire,9290.66,8913.839552784968,376.8204472150319
2025-10-08,Parc-Tertiaire,10030.26,9820.216275277442,210.04372472255818
2025-10-09,Parc-Tertiaire,9070.68,9019.360602985702,51.319397014298374
2025-10-10,Parc-Tertiaire,9135.130000000001,9189.966332581213,54.836332581211536
2025-10-11,Parc-Tertiaire,6066.65,5511.681786818899,554.9682131811005
2025-10-12,Parc-Tertiaire,5795.0,5237.008240707642,557.9917592923584
2025-10-13,Parc-Tertiaire,9868.35,9620.314553683813,248.03544631618752
2025-10-14,Parc-Tertiaire,10029.13,9628.16765200747,400.9623479925285
2025-10-15,Parc-Tertiaire,9870.03,9634.174684345138,235.85531565486235
2025-10-16,Parc-Tertiaire,10489.98,10136.409633655636,353.5703663443637
2025-10-17,Parc-Tertiaire,9551.15,9437.25675334788,113.89324665212007
2025-10-18,Parc-Tertiaire,5270.84,6107.285574035518,836.4455740355179
2025-10-19,Parc-Tertiaire,5523.17,5292.169046074934,231.00095392506591
2025-10-20,Parc-Tertiaire,9727.93,9623.767432981967,104.16256701803286
2025-10-21,Parc-Tertiaire,10394.93,10152.29679972386,242.633200276141
2025-10-22,Parc-Tertiaire,12553.12,9870.965673777526,2682.154326222475
2025-10-23,Parc-Tertiaire,9783.79,9564.265780173044,219.52421982695705
2025-10-24,Parc-Tertiaire,10858.35,9872.321300060363,986.0286999396376
2025-10-25,Parc-Tertiaire,5614.1,5932.28156941938,318.18156941937923
2025-10-26,Parc-Tertiaire,10273.27,5689.570376177475,4583.699623822526
2025-10-27,Parc-Tertiaire,9292.44,9929.197565742634,636.7575657426332
2025-10-28,Parc-Tertiaire,10537.710000000001,10399.24929713198,138.46070286802023
2025-10-29,Parc-Tertiaire,9769.27,10702.947225537098,933.6772255370979
2025-10-30,Parc-Tertiaire,9979.01,9284.844386618724,694.1656133812758
2025-10-31,Parc-Tertiaire,10279.77,10649.523432078528,369.7534320785271
2025-11-01,Parc-Tertiaire,5443.01,6194.480684305544,751.4706843055437
2025-11-02,Parc-Tertiaire,5124.45,6688.569634866975,1564.1196348669755
2025-11-03,Parc-Tertiaire,10413.91,10290.4341304955,123.47586950450022
2025-11-04,Parc-Tertiaire,9811.68,10224.8127289973,413.13272899729964
2025-11-05,Parc-Tertiaire,10380.25,10120.113969375845,260.13603062415496
2025-11-06,Parc-Tertiaire,13515.09,9102.094841755494,4412.9951582445065
2025-11-07,Parc-Tertiaire,10361.869999999999,10261.324544678622,100.54545532137672
2025-11-08,Parc-Tertiaire,5167.62,5840.783699479211,673.1636994792107
2025-11-09,Parc-Tertiaire,5286.92,6633.2190237905015,1346.2990237905015
2025-11-10,Parc-Tertiaire,11110.52,11091.91676768229,18.603232317709626
2025-11-11,Parc-Tertiaire,10859.03,10508.256117141955,350.7738828580459
2025-11-12,Parc-Tertiaire,19088.0,10710.867936264542,8377.132063735458
2025-11-13,Parc-Tertiaire,11274.31,10881.99374747076,392.31625252923914
2025-11-14,Parc-Tertiaire,10320.47,11709.91944250709,1389.4494425070898
2025-11-15,Parc-Tertiaire,6180.1,6138.099015579285,42.00098442071521
2025-11-16,Parc-Tertiaire,6433.5,6057.496033933505,376.0039660664952
2025-11-17,Parc-Tertiaire,8597.19,10195.92907365092,1598.7390736509187
2025-11-18,Parc-Tertiaire,10265.88,9913.917416424052,351.96258357594706
2025-11-19,Parc-Tertiaire,11139.59,10156.709774009778,982.8802259902222
2025-11-20,Parc-Tertiaire,11121.63,10109.485869193612,1012.1441308063877
2025-11-21,Parc-Tertiaire,11673.9,10564.2052177507,1109.6947822493003
2025-11-22,Parc-Tertiaire,5976.89,6266.677775297045,289.7877752970444
2025-11-23,Parc-Tertiaire,6638.72,6013.0480512606,625.6719487394002
2025-11-24,Parc-Tertiaire,10409.71,12020.60229733037,1610.8922973303706
2025-11-25,Parc-Tertiaire,10496.970000000001,10504.17076839674,7.200768396738567
2025-11-26,Parc-Tertiaire,11541.07,10778.897447247624,762.1725527523759
2025-11-27,Parc-Tertiaire,24631.84,13607.596194149026,11024.243805850974
2025-11-28,Parc-Tertiaire,10205.55,11182.548448714719,976.9984487147194
2025-11-29,Parc-Tertiaire,6553.26,6411.822422654383,141.43757734561677
2025-11-30,Parc-Tertiaire,5610.71,5967.527904692581,356.81790469258067
2025-12-01,Parc-Tertiaire,10384.34,10027.625585110238,356.71441488976234
2025-12-02,Parc-Tertiaire,10405.28,11329.646073264528,924.3660732645276
2025-12-03,Parc-Tertiaire,10956.01,10800.060683016396,155.94931698360415
2025-12-04,Parc-Tertiaire,10770.69,12635.12574234689,1864.43574234689
2025-12-05,Parc-Tertiaire,12525.4,11912.651137620584,612.7488623794161
2025-12-06,Parc-Tertiaire,6627.32,6523.1094146686555,104.21058533134419
2025-12-07,Parc-Tertiaire,6498.74,6167.442480535965,331.29751946403485
2025-12-08,Parc-Tertiaire,10619.87,10223.34345363158,396.5265463684209
2025-12-09,Parc-Tertiaire,11325.94,11661.570729772442,335.63072977244155
2025-12-10,Parc-Tertiaire,10539.64,10766.45759648931,226.81759648931074
2025-12-11,Parc-Tertiaire,10854.64,10670.693501786614,183.94649821338498
2025-12-12,Parc-Tertiaire,11455.36,12474.197265134211,1018.8372651342106
2025-12-13,Parc-Tertiaire,6804.9800000000005,6323.43491265197,481.5450873480304
2025-12-14,Parc-Tertiaire,6565.36,6857.027968544497,291.66796854449694
2025-12-15,Parc-Tertiaire,11386.74,10550.810701477149,835.9292985228512
2025-12-16,Parc-Tertiaire,11140.99,10858.160524338224,282.8294756617761
2025-12-17,Parc-Tertiaire,11981.07,11562.130621691409,418.9393783085907
2025-12-18,Parc-Tertiaire,11767.48,11172.561438294977,594.9185617050225
2025-12-19,Parc-Tertiaire,11253.52,11082.324556475818,171.19544352418234
2025-12-20,Parc-Tertiaire,6798.38,6407.7286999782245,390.65130002177557
2025-12-21,Parc-Tertiaire,6778.42,7000.318738404151,221.89873840415112
2025-12-22,Parc-Tertiaire,10264.57,10249.230848597015,15.339151402984498
2025-12-23,Parc-Tertiaire,10931.31,10805.075643038923,126.23435696107663
2025-12-24,Parc-Tertiaire,11419.05,12053.65693775632,634.6069377563199
2025-12-25,Parc-Tertiaire,10872.539999999999,10972.149197986575,99.60919798657596
2025-12-26,Parc-Tertiaire,10698.67,11603.855409095082,905.1854090950819
2025-12-27,Parc-Tertiaire,6326.91,6671.870031543983,344.96003154398295
2025-12-28,Parc-Tertiaire,5916.0199999999995,6827.285543635005,911.2655436350051
2025-12-29,Parc-Tertiaire,11429.21,11491.831822432518,62.62182243251846
2025-12-30,Parc-Tertiaire,11938.1,11628.02726433885,310.07273566114964
2025-12-31,Parc-Tertiaire,11763.76,11194.038878121532,569.7211218784687
2025-08-11,Plateau-Est,839.83,831.495755101344,8.334244898656038
2025-08-12,Plateau-Est,829.61,849.7041738232772,20.094173823277174
2025-08-13,Plateau-Est,800.85,845.1177627758195,44.267762775819506
2025-08-14,Plateau-Est,831.96,842.5741537051541,10.61415370515408
2025-08-15,Plateau-Est,886.17,1229.8788158454904,343.70881584549045
2025-08-16,Plateau-Est,873.34,763.9530204266263,109.38697957337376
2025-08-17,Plateau-Est,803.47,759.2604218196325,44.209578180367544
2025-08-18,Plateau-Est,802.74,833.2721132747846,30.532113274784592
2025-08-19,Plateau-Est,768.7,835.2117207208366,66.51172072083659
2025-08-20,Plateau-Est,906.2,831.9547947632138,74.2452052367862
2025-08-21,Plateau-Est,793.2,838.5730405456206,45.3730405456206
2025-08-22,Plateau-Est,898.37,838.6103785751961,59.75962142480387
2025-08-23,Plateau-Est,743.93,814.9937614862778,71.06376148627783
2025-08-24,Plateau-Est,869.65,772.1948230174806,97.45517698251933
2025-08-25,Plateau-Est,1056.41,940.6535021032286,115.75649789677152
2025-08-26,Plateau-Est,730.35,831.9068657250681,101.55686572506806
2025-08-27,Plateau-Est,901.43,851.2157663373747,50.21423366262525
2025-08-28,Plateau-Est,733.17,864.8767333203504,131.7067333203504
2025-08-29,Plateau-Est,919.13,850.7541576956708,68.37584230432924
2025-08-30,Plateau-Est,1770.99,964.7150352221066,806.2749647778934
2025-08-31,Plateau-Est,808.24,828.6739758505225,20.43397585052253
2025-09-01,Plateau-Est,1052.19,1069.4228724346244,17.23287243462437
2025-09-02,Plateau-Est,855.4399999999999,825.1481370443014,30.291862955698548
2025-09-03,Plateau-Est,887.29,912.9478501121932,25.657850112193273
2025-09-04,Plateau-Est,814.71,823.1234457123967,8.413445712396651
2025-09-05,Plateau-Est,872.45,925.713735254639,53.26373525463896
2025-09-06,Plateau-Est,765.8100000000001,897.8893157308379,132.07931573083783
2025-09-07,Plateau-Est,726.9399999999999,787.5093816813833,60.569381681383334
2025-09-08,Plateau-Est,792.85,923.8740993623135,131.02409936231345
2025-09-09,Plateau-Est,831.59,868.1990982664846,36.60909826648458
2025-09-10,Plateau-Est,956.26,877.1416107506216,79.11838924937842
2025-09-11,Plateau-Est,796.03,858.6619839519635,62.63198395196355
2025-09-12,Plateau-Est,800.1,840.5262291366593,40.42622913665923
2025-09-13,Plateau-Est,807.5,1067.9249434720837,260.42494347208367
2025-09-14,Plateau-Est,747.4,760.6911222843955,13.291122284395556
2025-09-15,Plateau-Est,1000.24,980.938835052484,19.301164947515986
2025-09-16,Plateau-Est,1146.5,1022.8999330483405,123.60006695165953
2025-09-17,Plateau-Est,846.57,923.5440957299678,76.97409572996776
2025-09-18,Plateau-Est,1178.27,1013.1090817658041,165.16091823419583
2025-09-19,Plateau-Est,883.12,911.0240302672845,27.904030267284497
2025-09-20,Plateau-Est,713.04,799.6654637172402,86.62546371724022
2025-09-21,Plateau-Est,886.93,909.7127364454063,22.782736445406385
2025-09-22,Plateau-Est,858.68,913.0440029531317,54.36400295313172
2025-09-23,Plateau-Est,855.49,976.2252096815221,120.73520968152206
2025-09-24,Plateau-Est,979.48,952.416975166842,27.06302483315801
2025-09-25,Plateau-Est,880.9,960.9980428978273,80.09804289782733
2025-09-26,Plateau-Est,957.45,959.9376512669639,2.487651266963894
2025-09-27,Plateau-Est,928.53,994.2631615709993,65.7331615709993
2025-09-28,Plateau-Est,766.28,854.5588442937415,88.27884429374149
2025-09-29,Plateau-Est,1235.52,1078.48135031746,157.03864968253993
2025-09-30,Plateau-Est,1327.76,1069.967290532068,257.7927094679319
2025-10-01,Plateau-Est,969.67,966.8100546967036,2.8599453032963993
2025-10-02,Plateau-Est,911.75,951.3794769440354,39.629476944035446
2025-10-03,Plateau-Est,903.58,935.0084949786665,31.428494978666436
2025-10-04,Plateau-Est,969.12,1019.1244398539098,50.004439853909844
2025-10-05,Plateau-Est,1103.41,1267.91828,164.50828
2025-10-06,Plateau-Est,890.24,1027.2895503953293,137.04955039532933
2025-10-07,Plateau-Est,850.17,945.2710184661171,95.10101846611713
2025-10-08,Plateau-Est,937.77,951.2788444881045,13.5088444881045
2025-10-09,Plateau-Est,886.57,912.8354900190046,26.265490019004574
2025-10-10,Plateau-Est,906.79,920.1529397751166,13.362939775116615
2025-10-11,Plateau-Est,909.7,957.7866640241368,48.08666402413678
2025-10-12,Plateau-Est,1040.87,1011.9723033660324,28.897696633967485
2025-10-13,Plateau-Est,1101.91,1057.110388208836,44.799611791164125
2025-10-14,Plateau-Est,998.33,1069.0655852939735,70.73558529397349
2025-10-15,Plateau-Est,1117.97,1056.6375286562186,61.332471343781435
2025-10-16,Plateau-Est,872.41,923.0400277137535,50.63002771375352
2025-10-17,Plateau-Est,974.29,993.9972739523151,19.707273952315177
2025-10-18,Plateau-Est,762.19,909.4840085780785,147.29400857807843
2025-10-19,Plateau-Est,980.6,1046.3555101063832,65.75551010638321
2025-10-20,Plateau-Est,1160.85,1116.2783752467442,44.57162475325572
2025-10-21,Plateau-Est,881.51,925.5438677674193,44.03386776741934
2025-10-22,Plateau-Est,1240.57,1140.7272621785623,99.8427378214376
2025-10-23,Plateau-Est,953.76,962.061129475572,8.301129475571997
2025-10-24,Plateau-Est,1299.43,1202.8141595238098,96.61584047619021
2025-10-25,Plateau-Est,971.84,1015.0173609658798,43.17736096587976
2025-10-26,Plateau-Est,1229.45,1310.5123267965369,81.06232679653681
2025-10-27,Plateau-Est,1056.98,1152.5198588934468,95.53985889344676
2025-10-28,Plateau-Est,995.05,1067.6358085561494,72.58580855614946
2025-10-29,Plateau-Est,1005.9,1153.665655331344,147.76565533134396
2025-10-30,Plateau-Est,1198.2,1060.759733100663,137.44026689933708
2025-10-31,Plateau-Est,1146.3,1180.1257897984353,33.82578979843538
2025-11-01,Plateau-Est,1072.18,1123.6303353093963,51.45033530939622
2025-11-02,Plateau-Est,1099.72,1212.7975263234155,113.07752632341544
2025-11-03,Plateau-Est,1262.08,1229.4535352713951,32.62646472860479
2025-11-04,Plateau-Est,1160.33,1243.1919835714289,82.86198357142894
2025-11-05,Plateau-Est,1162.96,1171.9521822127876,8.992182212787611
2025-11-06,Plateau-Est,1065.96,1198.845516891385,132.8855168913849
2025-11-07,Plateau-Est,1092.32,1226.2448864460764,133.92488644607647
2025-11-08,Plateau-Est,1193.03,1236.6579938967398,43.62799389673978
2025-11-09,Plateau-Est,1045.6299999999999,1198.8247571951215,153.1947571951216
2025-11-10,Plateau-Est,1162.71,1331.7539902250908,169.04399022509074
2025-11-11,Plateau-Est,1003.76,1169.4379497268417,165.6779497268417
2025-11-12,Plateau-Est,1587.85,1301.8912020156743,285.95879798432566
2025-11-13,Plateau-Est,1044.84,1226.4910426199954,181.65104261999545
2025-11-14,Plateau-Est,1216.01,1337.0411100365561,121.03111003655613
2025-11-15,Plateau-Est,1163.28,1270.9606769656891,107.68067696568914
2025-11-16,Plateau-Est,1240.39,1317.8731274018144,77.48312740181427
2025-11-17,Plateau-Est,1103.17,1178.9971014190166,75.82710141901657
2025-11-18,Plateau-Est,1507.73,1277.6597579487182,230.07024205128187
2025-11-19,Plateau-Est,1141.27,1265.571515594451,124.30151559445108
2025-11-20,Plateau-Est,1228.45,1276.7677449877901,48.31774498779009
2025-11-21,Plateau-Est,1384.47,1489.1401971900323,104.67019719003224
2025-11-22,Plateau-Est,1452.61,1543.052412344322,90.44241234432207
2025-11-23,Plateau-Est,1233.76,1285.0530297171945,51.293029717194486
2025-11-24,Plateau-Est,1297.22,1372.3934961532764,75.17349615327635
2025-11-25,Plateau-Est,1335.61,1473.2893519624135,137.67935196241365
2025-11-26,Plateau-Est,2363.73,1381.429123444678,982.300876555322
2025-11-27,Plateau-Est,1325.3,1346.5302866561747,21.230286656174712
2025-11-28,Plateau-Est,2673.98,1390.8344078858559,1283.1455921141442
2025-11-29,Plateau-Est,1313.28,1432.4660177481994,119.18601774819945
2025-11-30,Plateau-Est,1036.49,1462.9983890476187,426.5083890476187
2025-12-01,Plateau-Est,1166.78,1465.7266634615382,298.94666346153826
2025-12-02,Plateau-Est,1311.21,1488.4869763979823,177.27697639798225
2025-12-03,Plateau-Est,1420.8,1399.5833370573864,21.21666294261354
2025-12-04,Plateau-Est,1305.1,1381.3031091398252,76.2031091398253
2025-12-05,Plateau-Est,1521.61,1406.8178064084582,114.79219359154172
2025-12-06,Plateau-Est,1364.23,1470.276530452022,106.0465304520219
2025-12-07,Plateau-Est,1370.79,1443.9464895238098,73.1564895238098
2025-12-08,Plateau-Est,1362.43,1390.8586183735888,28.428618373588733
2025-12-09,Plateau-Est,1375.8899999999999,1415.4459451098207,39.55594510982087
2025-12-10,Plateau-Est,2368.3,1435.0835623347666,933.2164376652336
2025-12-11,Plateau-Est,1420.66,1503.1557677293388,82.4957677293387
2025-12-12,Plateau-Est,1289.51,1662.6616710815497,373.1516710815497
2025-12-13,Plateau-Est,1468.83,1421.975832198804,46.8541678011959
2025-12-14,Plateau-Est,1447.23,1422.3530556810906,24.87694431890941
2025-12-15,Plateau-Est,1487.09,1608.0151830568286,120.9251830568287
2025-12-16,Plateau-Est,1473.96,1619.932642340841,145.97264234084105
2025-12-17,Plateau-Est,1494.85,1628.6051518329734,133.75515183297352
2025-12-18,Plateau-Est,1315.13,1374.8675493771816,59.737549377181494
2025-12-19,Plateau-Est,1529.12,1422.707171438189,106.41282856181078
2025-12-20,Plateau-Est,1301.41,1421.917345457016,120.50734545701584
2025-12-21,Plateau-Est,1389.69,1485.8737292579099,96.18372925790982
2025-12-22,Plateau-Est,1686.5,1575.7821199274779,110.71788007252212
2025-12-23,Plateau-Est,1362.81,1488.8883248388363,126.07832483883635
2025-12-24,Plateau-Est,1426.73,1717.6755462653646,290.94554626536456
2025-12-25,Plateau-Est,1756.28,1541.6516275609663,214.62837243903368
2025-12-26,Plateau-Est,1286.6,1399.8927781169477,113.29277811694783
2025-12-27,Plateau-Est,1441.39,1583.963715708666,142.573715708666
2025-12-28,Plateau-Est,1555.36,1463.7117588296323,91.64824117036756
2025-12-29,Plateau-Est,1457.65,1468.8734442845139,11.22344428451379
2025-12-30,Plateau-Est,1468.99,1525.278278602793,56.28827860279307
2025-12-31,Plateau-Est,1321.38,1386.847762436338,65.46776243633781
2025-08-11,Rives-Sud,5585.099999999999,6203.0548369962735,617.954836996274
2025-08-12,Rives-Sud,5861.62,5548.9241744329165,312.6958255670834
2025-08-13,Rives-Sud,5908.4,5939.636225849645,31.236225849645052
2025-08-14,Rives-Sud,6139.38,5841.471006873118,297.9089931268818
2025-08-15,Rives-Sud,5935.44,5830.6740120159975,104.7659879840021
2025-08-16,Rives-Sud,3547.66,3458.8894561972497,88.77054380275013
2025-08-17,Rives-Sud,3440.52,3466.4252399227926,25.90523992279259
2025-08-18,Rives-Sud,5853.46,5785.730118919279,67.72988108072059
2025-08-19,Rives-Sud,6300.4800000000005,5786.521381800723,513.9586181992772
2025-08-20,Rives-Sud,5991.25,5906.838222848338,84.41177715166214
2025-08-21,Rives-Sud,5914.53,5905.149787725901,9.380212274098994
2025-08-22,Rives-Sud,5847.18,7144.186578537515,1297.0065785375145
2025-08-23,Rives-Sud,3522.2799999999997,3505.5463771047753,16.73362289522447
2025-08-24,Rives-Sud,3532.94,3458.425911493181,74.51408850681901
2025-08-25,Rives-Sud,5727.22,5754.89728611383,27.677286113829723
2025-08-26,Rives-Sud,6030.67,6132.856247145991,102.18624714599082
